,ssdn_lo,ssdn_hi,ssdn_detection_lo,ssdn_detection_hi,ssdn_notification_lo,ssdn_notification_hi,ssdn_computation_lo,ssdn_computation_hi,ssdn_transference_lo,ssdn_transference_hi,ssdn_installation_lo,ssdn_installation_hi,ssdn_update_lo,ssdn_update_hi,pcsdn_lo,pcsdn_hi,pcsdn_detection_lo,pcsdn_detection_hi,pcsdn_notification_lo,pcsdn_notification_hi,pcsdn_computation_lo,pcsdn_computation_hi,pcsdn_transference_lo,pcsdn_transference_hi,pcsdn_installation_lo,pcsdn_installation_hi,pcsdn_update_lo,pcsdn_update_hi,felix_lo,felix_hi,felix_detection_lo,felix_detection_hi,felix_coordination_lo,felix_coordination_hi
322,1711098000,1711148000,10000000,10000000,150000,200000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1280300000,1280350000,10000000,10000000,150000,200000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,10000010,10250030,10000000,10000000,10,250030
352,1711098000,1711148000,10000000,10000000,150000,200000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1280300000,1280350000,10000000,10000000,150000,200000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,10000010,10250030,10000000,10000000,10,250030
382,1711098000,1711148000,10000000,10000000,150000,200000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1280300000,1280350000,10000000,10000000,150000,200000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,10000010,10250030,10000000,10000000,10,250030
412,1641198000,1641298000,10000000,10000000,200000,300000,430798000,430798000,200000,200000,1200000000,1200000000,1200200000,1200200000,1210400000,1210500000,10000000,10000000,200000,300000,0,0,200000,200000,1200000000,1200000000,1200200000,1200200000,10000010,10100010,10000000,10000000,10,100010
442,1641198000,1641298000,10000000,10000000,200000,300000,430798000,430798000,200000,200000,1200000000,1200000000,1200200000,1200200000,1210400000,1210500000,10000000,10000000,200000,300000,0,0,200000,200000,1200000000,1200000000,1200200000,1200200000,10000010,10100010,10000000,10000000,10,100010
472,1641198000,1641298000,10000000,10000000,200000,300000,430798000,430798000,200000,200000,1200000000,1200000000,1200200000,1200200000,1210400000,1210500000,10000000,10000000,200000,300000,0,0,200000,200000,1200000000,1200000000,1200200000,1200200000,10000010,10100010,10000000,10000000,10,100010
502,1641198000,1641298000,10000000,10000000,200000,300000,430798000,430798000,200000,200000,1200000000,1200000000,1200200000,1200200000,1210400000,1210500000,10000000,10000000,200000,300000,0,0,200000,200000,1200000000,1200000000,1200200000,1200200000,10000010,10100010,10000000,10000000,10,100010
532,1711048000,1711098000,10000000,10000000,100000,150000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1280250000,1280300000,10000000,10000000,100000,150000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,10000010,10250030,10000000,10000000,10,250030
562,1711098000,1711148000,10000000,10000000,150000,200000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1280300000,1280350000,10000000,10000000,150000,200000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,10000010,10250030,10000000,10000000,10,250030
592,1711098000,1711148000,10000000,10000000,150000,200000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1280300000,1280350000,10000000,10000000,150000,200000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,10000010,10250030,10000000,10000000,10,250030
622,1711098000,1711148000,10000000,10000000,150000,200000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1280300000,1280350000,10000000,10000000,150000,200000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,10000010,10250030,10000000,10000000,10,250030
652,1640998000,1641098000,10000000,10000000,100000,200000,430798000,430798000,100000,100000,1200000000,1200000000,1200100000,1200100000,1210200000,1210300000,10000000,10000000,100000,200000,0,0,100000,100000,1200000000,1200000000,1200100000,1200100000,10000010,10100010,10000000,10000000,10,100010
682,1641198000,1641298000,10000000,10000000,200000,300000,430798000,430798000,200000,200000,1200000000,1200000000,1200200000,1200200000,1210400000,1210500000,10000000,10000000,200000,300000,0,0,200000,200000,1200000000,1200000000,1200200000,1200200000,10000010,10100010,10000000,10000000,10,100010
712,1641198000,1641298000,10000000,10000000,200000,300000,430798000,430798000,200000,200000,1200000000,1200000000,1200200000,1200200000,1210400000,1210500000,10000000,10000000,200000,300000,0,0,200000,200000,1200000000,1200000000,1200200000,1200200000,10000010,10100010,10000000,10000000,10,100010
742,1641198000,1641298000,10000000,10000000,200000,300000,430798000,430798000,200000,200000,1200000000,1200000000,1200200000,1200200000,1210400000,1210500000,10000000,10000000,200000,300000,0,0,200000,200000,1200000000,1200000000,1200200000,1200200000,10000010,10100010,10000000,10000000,10,100010
772,1711098000,1711148000,10000000,10000000,150000,200000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1280300000,1280350000,10000000,10000000,150000,200000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,10000010,10250030,10000000,10000000,10,250030
802,1711098000,1711148000,10000000,10000000,150000,200000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1280300000,1280350000,10000000,10000000,150000,200000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,10000010,10250030,10000000,10000000,10,250030
832,1711098000,1711148000,10000000,10000000,150000,200000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1280300000,1280350000,10000000,10000000,150000,200000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,10000010,10250030,10000000,10000000,10,250030
862,1711098000,1711148000,10000000,10000000,150000,200000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1280300000,1280350000,10000000,10000000,150000,200000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,10000010,10250030,10000000,10000000,10,250030
892,1711098000,1711148000,10000000,10000000,150000,200000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1280300000,1280350000,10000000,10000000,150000,200000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,10000010,10250030,10000000,10000000,10,250030
922,1641198000,1641298000,10000000,10000000,200000,300000,430798000,430798000,200000,200000,1200000000,1200000000,1200200000,1200200000,1210400000,1210500000,10000000,10000000,200000,300000,0,0,200000,200000,1200000000,1200000000,1200200000,1200200000,10000010,10100010,10000000,10000000,10,100010
952,1641198000,1641298000,10000000,10000000,200000,300000,430798000,430798000,200000,200000,1200000000,1200000000,1200200000,1200200000,1210400000,1210500000,10000000,10000000,200000,300000,0,0,200000,200000,1200000000,1200000000,1200200000,1200200000,10000010,10100010,10000000,10000000,10,100010
982,1641198000,1641298000,10000000,10000000,200000,300000,430798000,430798000,200000,200000,1200000000,1200000000,1200200000,1200200000,1210400000,1210500000,10000000,10000000,200000,300000,0,0,200000,200000,1200000000,1200000000,1200200000,1200200000,10000010,10100010,10000000,10000000,10,100010
1012,1641198000,1641298000,10000000,10000000,200000,300000,430798000,430798000,200000,200000,1200000000,1200000000,1200200000,1200200000,1210400000,1210500000,10000000,10000000,200000,300000,0,0,200000,200000,1200000000,1200000000,1200200000,1200200000,10000010,10100010,10000000,10000000,10,100010
1042,1711048000,1711098000,10000000,10000000,100000,150000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1280250000,1280300000,10000000,10000000,100000,150000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,10000010,10250030,10000000,10000000,10,250030
1072,1711098000,1711148000,10000000,10000000,150000,200000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1280300000,1280350000,10000000,10000000,150000,200000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,10000010,10250030,10000000,10000000,10,250030
1102,1711098000,1711148000,10000000,10000000,150000,200000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1280300000,1280350000,10000000,10000000,150000,200000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,10000010,10250030,10000000,10000000,10,250030
1132,1711098000,1711148000,10000000,10000000,150000,200000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1280300000,1280350000,10000000,10000000,150000,200000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,10000010,10250030,10000000,10000000,10,250030
1162,1640998000,1641098000,10000000,10000000,100000,200000,430798000,430798000,100000,100000,1200000000,1200000000,1200100000,1200100000,1210200000,1210300000,10000000,10000000,100000,200000,0,0,100000,100000,1200000000,1200000000,1200100000,1200100000,10000010,10100010,10000000,10000000,10,100010
1192,1641198000,1641298000,10000000,10000000,200000,300000,430798000,430798000,200000,200000,1200000000,1200000000,1200200000,1200200000,1210400000,1210500000,10000000,10000000,200000,300000,0,0,200000,200000,1200000000,1200000000,1200200000,1200200000,10000010,10100010,10000000,10000000,10,100010
1222,1641198000,1641298000,10000000,10000000,200000,300000,430798000,430798000,200000,200000,1200000000,1200000000,1200200000,1200200000,1210400000,1210500000,10000000,10000000,200000,300000,0,0,200000,200000,1200000000,1200000000,1200200000,1200200000,10000010,10100010,10000000,10000000,10,100010
1252,1641198000,1641298000,10000000,10000000,200000,300000,430798000,430798000,200000,200000,1200000000,1200000000,1200200000,1200200000,1210400000,1210500000,10000000,10000000,200000,300000,0,0,200000,200000,1200000000,1200000000,1200200000,1200200000,10000010,10100010,10000000,10000000,10,100010
1282,1711098000,1711148000,10000000,10000000,150000,200000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1280300000,1280350000,10000000,10000000,150000,200000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,10000010,10250030,10000000,10000000,10,250030
1312,1711098000,1711148000,10000000,10000000,150000,200000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1280300000,1280350000,10000000,10000000,150000,200000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,10000010,10250030,10000000,10000000,10,250030
1342,1711098000,1711148000,10000000,10000000,150000,200000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1280300000,1280350000,10000000,10000000,150000,200000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,10000010,10250030,10000000,10000000,10,250030
1372,1711098000,1711148000,10000000,10000000,150000,200000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1280300000,1280350000,10000000,10000000,150000,200000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,10000010,10250030,10000000,10000000,10,250030
1402,1711098000,1711148000,10000000,10000000,150000,200000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1280300000,1280350000,10000000,10000000,150000,200000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,10000010,10250030,10000000,10000000,10,250030
1432,1641198000,1641298000,10000000,10000000,200000,300000,430798000,430798000,200000,200000,1200000000,1200000000,1200200000,1200200000,1210400000,1210500000,10000000,10000000,200000,300000,0,0,200000,200000,1200000000,1200000000,1200200000,1200200000,10000010,10100010,10000000,10000000,10,100010
1462,1641198000,1641298000,10000000,10000000,200000,300000,430798000,430798000,200000,200000,1200000000,1200000000,1200200000,1200200000,1210400000,1210500000,10000000,10000000,200000,300000,0,0,200000,200000,1200000000,1200000000,1200200000,1200200000,10000010,10100010,10000000,10000000,10,100010
1492,1641198000,1641298000,10000000,10000000,200000,300000,430798000,430798000,200000,200000,1200000000,1200000000,1200200000,1200200000,1210400000,1210500000,10000000,10000000,200000,300000,0,0,200000,200000,1200000000,1200000000,1200200000,1200200000,10000010,10100010,10000000,10000000,10,100010
1522,1641198000,1641298000,10000000,10000000,200000,300000,430798000,430798000,200000,200000,1200000000,1200000000,1200200000,1200200000,1210400000,1210500000,10000000,10000000,200000,300000,0,0,200000,200000,1200000000,1200000000,1200200000,1200200000,10000010,10100010,10000000,10000000,10,100010
1552,1640998000,1641098000,10000000,10000000,100000,200000,430798000,430798000,100000,100000,1200000000,1200000000,1200100000,1200100000,1210200000,1210300000,10000000,10000000,100000,200000,0,0,100000,100000,1200000000,1200000000,1200100000,1200100000,10000010,10100010,10000000,10000000,10,100010
1582,1641198000,1641298000,10000000,10000000,200000,300000,430798000,430798000,200000,200000,1200000000,1200000000,1200200000,1200200000,1210400000,1210500000,10000000,10000000,200000,300000,0,0,200000,200000,1200000000,1200000000,1200200000,1200200000,10000010,10100010,10000000,10000000,10,100010
1612,1641198000,1641298000,10000000,10000000,200000,300000,430798000,430798000,200000,200000,1200000000,1200000000,1200200000,1200200000,1210400000,1210500000,10000000,10000000,200000,300000,0,0,200000,200000,1200000000,1200000000,1200200000,1200200000,10000010,10100010,10000000,10000000,10,100010
1642,1641198000,1641298000,10000000,10000000,200000,300000,430798000,430798000,200000,200000,1200000000,1200000000,1200200000,1200200000,1210400000,1210500000,10000000,10000000,200000,300000,0,0,200000,200000,1200000000,1200000000,1200200000,1200200000,10000010,10100010,10000000,10000000,10,100010
1672,1711098000,1711148000,10000000,10000000,150000,200000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1280300000,1280350000,10000000,10000000,150000,200000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,10000010,10250030,10000000,10000000,10,250030
1702,1711098000,1711148000,10000000,10000000,150000,200000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1280300000,1280350000,10000000,10000000,150000,200000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,10000010,10250030,10000000,10000000,10,250030
1732,1711098000,1711148000,10000000,10000000,150000,200000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1280300000,1280350000,10000000,10000000,150000,200000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,10000010,10250030,10000000,10000000,10,250030
1762,1711098000,1711148000,10000000,10000000,150000,200000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1280300000,1280350000,10000000,10000000,150000,200000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,10000010,10250030,10000000,10000000,10,250030
1792,1711098000,1711148000,10000000,10000000,150000,200000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1280300000,1280350000,10000000,10000000,150000,200000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,10000010,10250030,10000000,10000000,10,250030
1822,1641198000,1641298000,10000000,10000000,200000,300000,430798000,430798000,200000,200000,1200000000,1200000000,1200200000,1200200000,1210400000,1210500000,10000000,10000000,200000,300000,0,0,200000,200000,1200000000,1200000000,1200200000,1200200000,10000010,10100010,10000000,10000000,10,100010
1852,1641198000,1641298000,10000000,10000000,200000,300000,430798000,430798000,200000,200000,1200000000,1200000000,1200200000,1200200000,1210400000,1210500000,10000000,10000000,200000,300000,0,0,200000,200000,1200000000,1200000000,1200200000,1200200000,10000010,10100010,10000000,10000000,10,100010
1882,1641198000,1641298000,10000000,10000000,200000,300000,430798000,430798000,200000,200000,1200000000,1200000000,1200200000,1200200000,1210400000,1210500000,10000000,10000000,200000,300000,0,0,200000,200000,1200000000,1200000000,1200200000,1200200000,10000010,10100010,10000000,10000000,10,100010
1912,1641198000,1641298000,10000000,10000000,200000,300000,430798000,430798000,200000,200000,1200000000,1200000000,1200200000,1200200000,1210400000,1210500000,10000000,10000000,200000,300000,0,0,200000,200000,1200000000,1200000000,1200200000,1200200000,10000010,10100010,10000000,10000000,10,100010
1942,1711048000,1711098000,10000000,10000000,100000,150000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1280250000,1280300000,10000000,10000000,100000,150000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,10000010,10250030,10000000,10000000,10,250030
1972,1711098000,1711148000,10000000,10000000,150000,200000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1280300000,1280350000,10000000,10000000,150000,200000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,10000010,10250030,10000000,10000000,10,250030
2002,1711098000,1711148000,10000000,10000000,150000,200000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1280300000,1280350000,10000000,10000000,150000,200000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,10000010,10250030,10000000,10000000,10,250030
2032,1711098000,1711148000,10000000,10000000,150000,200000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1280300000,1280350000,10000000,10000000,150000,200000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,10000010,10250030,10000000,10000000,10,250030
2062,440898000,3456584000,10000000,10000000,100000,200000,430798000,3446384000,0,0,0,0,0,0,10100000,10200000,10000000,10000000,100000,200000,0,0,0,0,0,0,0,0,10000010,10000000,10000000,10000000,10,0
2092,440898000,3456584000,10000000,10000000,100000,200000,430798000,3446384000,0,0,0,0,0,0,10100000,10200000,10000000,10000000,100000,200000,0,0,0,0,0,0,0,0,10000010,10000000,10000000,10000000,10,0
2122,440898000,3456584000,10000000,10000000,100000,200000,430798000,3446384000,0,0,0,0,0,0,10100000,10200000,10000000,10000000,100000,200000,0,0,0,0,0,0,0,0,10000010,10000000,10000000,10000000,10,0
2152,1711098000,8173218000,10000000,10000000,150000,300000,430798000,6892768000,150000,150000,1270000000,1270000000,1270150000,1270150000,1280300000,1280450000,10000000,10000000,150000,300000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,10000010,10150020,10000000,10000000,10,150020
2182,1711098000,8173218000,10000000,10000000,150000,300000,430798000,6892768000,150000,150000,1270000000,1270000000,1270150000,1270150000,1280300000,1280450000,10000000,10000000,150000,300000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,10000010,10150020,10000000,10000000,10,150020
2212,1711098000,8173218000,10000000,10000000,150000,300000,430798000,6892768000,150000,150000,1270000000,1270000000,1270150000,1270150000,1280300000,1280450000,10000000,10000000,150000,300000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,10000010,10150020,10000000,10000000,10,150020
2242,1710948000,8173118000,10000000,10000000,0,200000,430798000,6892768000,150000,150000,1270000000,1270000000,1270150000,1270150000,1280150000,1280350000,10000000,10000000,0,200000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,10000010,10150020,10000000,10000000,10,150020
2272,440898000,3456584000,10000000,10000000,100000,200000,430798000,3446384000,0,0,0,0,0,0,10100000,10200000,10000000,10000000,100000,200000,0,0,0,0,0,0,0,0,10000010,10000000,10000000,10000000,10,0
2302,440898000,3456584000,10000000,10000000,100000,200000,430798000,3446384000,0,0,0,0,0,0,10100000,10200000,10000000,10000000,100000,200000,0,0,0,0,0,0,0,0,10000010,10000000,10000000,10000000,10,0
2332,1641198000,8103268000,10000000,10000000,200000,300000,430798000,6892768000,200000,200000,1200000000,1200000000,1200200000,1200200000,1210400000,1210500000,10000000,10000000,200000,300000,0,0,200000,200000,1200000000,1200000000,1200200000,1200200000,10000010,10000000,10000000,10000000,10,0
2362,1641198000,8103268000,10000000,10000000,200000,300000,430798000,6892768000,200000,200000,1200000000,1200000000,1200200000,1200200000,1210400000,1210500000,10000000,10000000,200000,300000,0,0,200000,200000,1200000000,1200000000,1200200000,1200200000,10000010,10000000,10000000,10000000,10,0
23,1711048000,1711098000,10000000,10000000,100000,150000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1280250000,1280300000,10000000,10000000,100000,150000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,10000010,10250030,10000000,10000000,10,250030
53,1711098000,1711148000,10000000,10000000,150000,200000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1280300000,1280350000,10000000,10000000,150000,200000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,10000010,10250030,10000000,10000000,10,250030
83,1711098000,1711148000,10000000,10000000,150000,200000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1280300000,1280350000,10000000,10000000,150000,200000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,10000010,10250030,10000000,10000000,10,250030
113,1711098000,1711148000,10000000,10000000,150000,200000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1280300000,1280350000,10000000,10000000,150000,200000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,10000010,10250030,10000000,10000000,10,250030
143,1640998000,1641098000,10000000,10000000,100000,200000,430798000,430798000,100000,100000,1200000000,1200000000,1200100000,1200100000,1210200000,1210300000,10000000,10000000,100000,200000,0,0,100000,100000,1200000000,1200000000,1200100000,1200100000,10000010,10100010,10000000,10000000,10,100010
173,1641198000,1641298000,10000000,10000000,200000,300000,430798000,430798000,200000,200000,1200000000,1200000000,1200200000,1200200000,1210400000,1210500000,10000000,10000000,200000,300000,0,0,200000,200000,1200000000,1200000000,1200200000,1200200000,10000010,10100010,10000000,10000000,10,100010
203,1641198000,1641298000,10000000,10000000,200000,300000,430798000,430798000,200000,200000,1200000000,1200000000,1200200000,1200200000,1210400000,1210500000,10000000,10000000,200000,300000,0,0,200000,200000,1200000000,1200000000,1200200000,1200200000,10000010,10100010,10000000,10000000,10,100010
233,1641198000,1641298000,10000000,10000000,200000,300000,430798000,430798000,200000,200000,1200000000,1200000000,1200200000,1200200000,1210400000,1210500000,10000000,10000000,200000,300000,0,0,200000,200000,1200000000,1200000000,1200200000,1200200000,10000010,10100010,10000000,10000000,10,100010
263,1711098000,1711148000,10000000,10000000,150000,200000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1280300000,1280350000,10000000,10000000,150000,200000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,10000010,10250030,10000000,10000000,10,250030
293,1711098000,1711148000,10000000,10000000,150000,200000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1280300000,1280350000,10000000,10000000,150000,200000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,10000010,10250030,10000000,10000000,10,250030
323,1711098000,1711148000,10000000,10000000,150000,200000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1280300000,1280350000,10000000,10000000,150000,200000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,10000010,10250030,10000000,10000000,10,250030
353,1711098000,1711148000,10000000,10000000,150000,200000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1280300000,1280350000,10000000,10000000,150000,200000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,10000010,10250030,10000000,10000000,10,250030
383,1711098000,1711148000,10000000,10000000,150000,200000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1280300000,1280350000,10000000,10000000,150000,200000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,10000010,10250030,10000000,10000000,10,250030
413,1641198000,1641298000,10000000,10000000,200000,300000,430798000,430798000,200000,200000,1200000000,1200000000,1200200000,1200200000,1210400000,1210500000,10000000,10000000,200000,300000,0,0,200000,200000,1200000000,1200000000,1200200000,1200200000,10000010,10100010,10000000,10000000,10,100010
443,1641198000,1641298000,10000000,10000000,200000,300000,430798000,430798000,200000,200000,1200000000,1200000000,1200200000,1200200000,1210400000,1210500000,10000000,10000000,200000,300000,0,0,200000,200000,1200000000,1200000000,1200200000,1200200000,10000010,10100010,10000000,10000000,10,100010
473,1641198000,1641298000,10000000,10000000,200000,300000,430798000,430798000,200000,200000,1200000000,1200000000,1200200000,1200200000,1210400000,1210500000,10000000,10000000,200000,300000,0,0,200000,200000,1200000000,1200000000,1200200000,1200200000,10000010,10100010,10000000,10000000,10,100010
503,1641198000,1641298000,10000000,10000000,200000,300000,430798000,430798000,200000,200000,1200000000,1200000000,1200200000,1200200000,1210400000,1210500000,10000000,10000000,200000,300000,0,0,200000,200000,1200000000,1200000000,1200200000,1200200000,10000010,10100010,10000000,10000000,10,100010
533,1711048000,1711098000,10000000,10000000,100000,150000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1280250000,1280300000,10000000,10000000,100000,150000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,10000010,10250030,10000000,10000000,10,250030
563,1711098000,1711148000,10000000,10000000,150000,200000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1280300000,1280350000,10000000,10000000,150000,200000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,10000010,10250030,10000000,10000000,10,250030
593,1711098000,1711148000,10000000,10000000,150000,200000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1280300000,1280350000,10000000,10000000,150000,200000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,10000010,10250030,10000000,10000000,10,250030
623,1711098000,1711148000,10000000,10000000,150000,200000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1280300000,1280350000,10000000,10000000,150000,200000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,10000010,10250030,10000000,10000000,10,250030
653,1640998000,1641098000,10000000,10000000,100000,200000,430798000,430798000,100000,100000,1200000000,1200000000,1200100000,1200100000,1210200000,1210300000,10000000,10000000,100000,200000,0,0,100000,100000,1200000000,1200000000,1200100000,1200100000,10000010,10100010,10000000,10000000,10,100010
683,1641198000,1641298000,10000000,10000000,200000,300000,430798000,430798000,200000,200000,1200000000,1200000000,1200200000,1200200000,1210400000,1210500000,10000000,10000000,200000,300000,0,0,200000,200000,1200000000,1200000000,1200200000,1200200000,10000010,10100010,10000000,10000000,10,100010
713,1641198000,1641298000,10000000,10000000,200000,300000,430798000,430798000,200000,200000,1200000000,1200000000,1200200000,1200200000,1210400000,1210500000,10000000,10000000,200000,300000,0,0,200000,200000,1200000000,1200000000,1200200000,1200200000,10000010,10100010,10000000,10000000,10,100010
743,1641198000,1641298000,10000000,10000000,200000,300000,430798000,430798000,200000,200000,1200000000,1200000000,1200200000,1200200000,1210400000,1210500000,10000000,10000000,200000,300000,0,0,200000,200000,1200000000,1200000000,1200200000,1200200000,10000010,10100010,10000000,10000000,10,100010
773,1711098000,1711148000,10000000,10000000,150000,200000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1280300000,1280350000,10000000,10000000,150000,200000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,10000010,10250030,10000000,10000000,10,250030
803,1711098000,1711148000,10000000,10000000,150000,200000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1280300000,1280350000,10000000,10000000,150000,200000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,10000010,10250030,10000000,10000000,10,250030
833,1711098000,1711148000,10000000,10000000,150000,200000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1280300000,1280350000,10000000,10000000,150000,200000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,10000010,10250030,10000000,10000000,10,250030
863,1711098000,1711148000,10000000,10000000,150000,200000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1280300000,1280350000,10000000,10000000,150000,200000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,10000010,10250030,10000000,10000000,10,250030
893,1711098000,1711148000,10000000,10000000,150000,200000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1280300000,1280350000,10000000,10000000,150000,200000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,10000010,10250030,10000000,10000000,10,250030
923,1641198000,1641298000,10000000,10000000,200000,300000,430798000,430798000,200000,200000,1200000000,1200000000,1200200000,1200200000,1210400000,1210500000,10000000,10000000,200000,300000,0,0,200000,200000,1200000000,1200000000,1200200000,1200200000,10000010,10100010,10000000,10000000,10,100010
953,1641198000,1641298000,10000000,10000000,200000,300000,430798000,430798000,200000,200000,1200000000,1200000000,1200200000,1200200000,1210400000,1210500000,10000000,10000000,200000,300000,0,0,200000,200000,1200000000,1200000000,1200200000,1200200000,10000010,10100010,10000000,10000000,10,100010
