,ssdn_lo,ssdn_hi,ssdn_detection_lo,ssdn_detection_hi,ssdn_notification_lo,ssdn_notification_hi,ssdn_computation_lo,ssdn_computation_hi,ssdn_transference_lo,ssdn_transference_hi,ssdn_installation_lo,ssdn_installation_hi,ssdn_update_lo,ssdn_update_hi,pcsdn_lo,pcsdn_hi,pcsdn_detection_lo,pcsdn_detection_hi,pcsdn_notification_lo,pcsdn_notification_hi,pcsdn_computation_lo,pcsdn_computation_hi,pcsdn_transference_lo,pcsdn_transference_hi,pcsdn_installation_lo,pcsdn_installation_hi,pcsdn_update_lo,pcsdn_update_hi,felix_lo,felix_hi,felix_detection_lo,felix_detection_hi,felix_coordination_lo,felix_coordination_hi
1134,559098000,559148000,1000000,1000000,150000,200000,430798000,430798000,150000,150000,127000000,127000000,127150000,127150000,128300000,128350000,1000000,1000000,150000,200000,0,0,150000,150000,127000000,127000000,127150000,127150000,1000010,1250030,1000000,1000000,10,250030
1164,551998000,552098000,1000000,1000000,100000,200000,430798000,430798000,100000,100000,120000000,120000000,120100000,120100000,121200000,121300000,1000000,1000000,100000,200000,0,0,100000,100000,120000000,120000000,120100000,120100000,1000010,1100010,1000000,1000000,10,100010
1194,552198000,552298000,1000000,1000000,200000,300000,430798000,430798000,200000,200000,120000000,120000000,120200000,120200000,121400000,121500000,1000000,1000000,200000,300000,0,0,200000,200000,120000000,120000000,120200000,120200000,1000010,1100010,1000000,1000000,10,100010
1224,552198000,552298000,1000000,1000000,200000,300000,430798000,430798000,200000,200000,120000000,120000000,120200000,120200000,121400000,121500000,1000000,1000000,200000,300000,0,0,200000,200000,120000000,120000000,120200000,120200000,1000010,1100010,1000000,1000000,10,100010
1254,552198000,552298000,1000000,1000000,200000,300000,430798000,430798000,200000,200000,120000000,120000000,120200000,120200000,121400000,121500000,1000000,1000000,200000,300000,0,0,200000,200000,120000000,120000000,120200000,120200000,1000010,1100010,1000000,1000000,10,100010
1284,559098000,559148000,1000000,1000000,150000,200000,430798000,430798000,150000,150000,127000000,127000000,127150000,127150000,128300000,128350000,1000000,1000000,150000,200000,0,0,150000,150000,127000000,127000000,127150000,127150000,1000010,1250030,1000000,1000000,10,250030
1314,559098000,559148000,1000000,1000000,150000,200000,430798000,430798000,150000,150000,127000000,127000000,127150000,127150000,128300000,128350000,1000000,1000000,150000,200000,0,0,150000,150000,127000000,127000000,127150000,127150000,1000010,1250030,1000000,1000000,10,250030
1344,559098000,559148000,1000000,1000000,150000,200000,430798000,430798000,150000,150000,127000000,127000000,127150000,127150000,128300000,128350000,1000000,1000000,150000,200000,0,0,150000,150000,127000000,127000000,127150000,127150000,1000010,1250030,1000000,1000000,10,250030
1374,559098000,559148000,1000000,1000000,150000,200000,430798000,430798000,150000,150000,127000000,127000000,127150000,127150000,128300000,128350000,1000000,1000000,150000,200000,0,0,150000,150000,127000000,127000000,127150000,127150000,1000010,1250030,1000000,1000000,10,250030
1404,559098000,559148000,1000000,1000000,150000,200000,430798000,430798000,150000,150000,127000000,127000000,127150000,127150000,128300000,128350000,1000000,1000000,150000,200000,0,0,150000,150000,127000000,127000000,127150000,127150000,1000010,1250030,1000000,1000000,10,250030
1434,552198000,552298000,1000000,1000000,200000,300000,430798000,430798000,200000,200000,120000000,120000000,120200000,120200000,121400000,121500000,1000000,1000000,200000,300000,0,0,200000,200000,120000000,120000000,120200000,120200000,1000010,1100010,1000000,1000000,10,100010
1464,552198000,552298000,1000000,1000000,200000,300000,430798000,430798000,200000,200000,120000000,120000000,120200000,120200000,121400000,121500000,1000000,1000000,200000,300000,0,0,200000,200000,120000000,120000000,120200000,120200000,1000010,1100010,1000000,1000000,10,100010
1494,552198000,552298000,1000000,1000000,200000,300000,430798000,430798000,200000,200000,120000000,120000000,120200000,120200000,121400000,121500000,1000000,1000000,200000,300000,0,0,200000,200000,120000000,120000000,120200000,120200000,1000010,1100010,1000000,1000000,10,100010
1524,552198000,552298000,1000000,1000000,200000,300000,430798000,430798000,200000,200000,120000000,120000000,120200000,120200000,121400000,121500000,1000000,1000000,200000,300000,0,0,200000,200000,120000000,120000000,120200000,120200000,1000010,1100010,1000000,1000000,10,100010
1554,559048000,559098000,1000000,1000000,100000,150000,430798000,430798000,150000,150000,127000000,127000000,127150000,127150000,128250000,128300000,1000000,1000000,100000,150000,0,0,150000,150000,127000000,127000000,127150000,127150000,1000010,1250030,1000000,1000000,10,250030
1584,559098000,559148000,1000000,1000000,150000,200000,430798000,430798000,150000,150000,127000000,127000000,127150000,127150000,128300000,128350000,1000000,1000000,150000,200000,0,0,150000,150000,127000000,127000000,127150000,127150000,1000010,1250030,1000000,1000000,10,250030
1614,559098000,559148000,1000000,1000000,150000,200000,430798000,430798000,150000,150000,127000000,127000000,127150000,127150000,128300000,128350000,1000000,1000000,150000,200000,0,0,150000,150000,127000000,127000000,127150000,127150000,1000010,1250030,1000000,1000000,10,250030
1644,559098000,559148000,1000000,1000000,150000,200000,430798000,430798000,150000,150000,127000000,127000000,127150000,127150000,128300000,128350000,1000000,1000000,150000,200000,0,0,150000,150000,127000000,127000000,127150000,127150000,1000010,1250030,1000000,1000000,10,250030
1674,551998000,552098000,1000000,1000000,100000,200000,430798000,430798000,100000,100000,120000000,120000000,120100000,120100000,121200000,121300000,1000000,1000000,100000,200000,0,0,100000,100000,120000000,120000000,120100000,120100000,1000010,1100010,1000000,1000000,10,100010
1704,552198000,552298000,1000000,1000000,200000,300000,430798000,430798000,200000,200000,120000000,120000000,120200000,120200000,121400000,121500000,1000000,1000000,200000,300000,0,0,200000,200000,120000000,120000000,120200000,120200000,1000010,1100010,1000000,1000000,10,100010
1734,552198000,552298000,1000000,1000000,200000,300000,430798000,430798000,200000,200000,120000000,120000000,120200000,120200000,121400000,121500000,1000000,1000000,200000,300000,0,0,200000,200000,120000000,120000000,120200000,120200000,1000010,1100010,1000000,1000000,10,100010
1764,552198000,552298000,1000000,1000000,200000,300000,430798000,430798000,200000,200000,120000000,120000000,120200000,120200000,121400000,121500000,1000000,1000000,200000,300000,0,0,200000,200000,120000000,120000000,120200000,120200000,1000010,1100010,1000000,1000000,10,100010
1794,559098000,559148000,1000000,1000000,150000,200000,430798000,430798000,150000,150000,127000000,127000000,127150000,127150000,128300000,128350000,1000000,1000000,150000,200000,0,0,150000,150000,127000000,127000000,127150000,127150000,1000010,1250030,1000000,1000000,10,250030
1824,559098000,559148000,1000000,1000000,150000,200000,430798000,430798000,150000,150000,127000000,127000000,127150000,127150000,128300000,128350000,1000000,1000000,150000,200000,0,0,150000,150000,127000000,127000000,127150000,127150000,1000010,1250030,1000000,1000000,10,250030
1854,559098000,559148000,1000000,1000000,150000,200000,430798000,430798000,150000,150000,127000000,127000000,127150000,127150000,128300000,128350000,1000000,1000000,150000,200000,0,0,150000,150000,127000000,127000000,127150000,127150000,1000010,1250030,1000000,1000000,10,250030
1884,559098000,559148000,1000000,1000000,150000,200000,430798000,430798000,150000,150000,127000000,127000000,127150000,127150000,128300000,128350000,1000000,1000000,150000,200000,0,0,150000,150000,127000000,127000000,127150000,127150000,1000010,1250030,1000000,1000000,10,250030
1914,559098000,559148000,1000000,1000000,150000,200000,430798000,430798000,150000,150000,127000000,127000000,127150000,127150000,128300000,128350000,1000000,1000000,150000,200000,0,0,150000,150000,127000000,127000000,127150000,127150000,1000010,1250030,1000000,1000000,10,250030
1944,552198000,552298000,1000000,1000000,200000,300000,430798000,430798000,200000,200000,120000000,120000000,120200000,120200000,121400000,121500000,1000000,1000000,200000,300000,0,0,200000,200000,120000000,120000000,120200000,120200000,1000010,1100010,1000000,1000000,10,100010
1974,552198000,552298000,1000000,1000000,200000,300000,430798000,430798000,200000,200000,120000000,120000000,120200000,120200000,121400000,121500000,1000000,1000000,200000,300000,0,0,200000,200000,120000000,120000000,120200000,120200000,1000010,1100010,1000000,1000000,10,100010
2004,552198000,552298000,1000000,1000000,200000,300000,430798000,430798000,200000,200000,120000000,120000000,120200000,120200000,121400000,121500000,1000000,1000000,200000,300000,0,0,200000,200000,120000000,120000000,120200000,120200000,1000010,1100010,1000000,1000000,10,100010
2034,552198000,552298000,1000000,1000000,200000,300000,430798000,430798000,200000,200000,120000000,120000000,120200000,120200000,121400000,121500000,1000000,1000000,200000,300000,0,0,200000,200000,120000000,120000000,120200000,120200000,1000010,1100010,1000000,1000000,10,100010
2064,431898000,3447584000,1000000,1000000,100000,200000,430798000,3446384000,0,0,0,0,0,0,1100000,1200000,1000000,1000000,100000,200000,0,0,0,0,0,0,0,0,1000010,1000000,1000000,1000000,10,0
2094,431898000,3447584000,1000000,1000000,100000,200000,430798000,3446384000,0,0,0,0,0,0,1100000,1200000,1000000,1000000,100000,200000,0,0,0,0,0,0,0,0,1000010,1000000,1000000,1000000,10,0
2124,431898000,3447584000,1000000,1000000,100000,200000,430798000,3446384000,0,0,0,0,0,0,1100000,1200000,1000000,1000000,100000,200000,0,0,0,0,0,0,0,0,1000010,1000000,1000000,1000000,10,0
2154,431898000,3447584000,1000000,1000000,100000,200000,430798000,3446384000,0,0,0,0,0,0,1100000,1200000,1000000,1000000,100000,200000,0,0,0,0,0,0,0,0,1000010,1000000,1000000,1000000,10,0
2184,559098000,7021218000,1000000,1000000,150000,300000,430798000,6892768000,150000,150000,127000000,127000000,127150000,127150000,128300000,128450000,1000000,1000000,150000,300000,0,0,150000,150000,127000000,127000000,127150000,127150000,1000010,1150020,1000000,1000000,10,150020
2214,559098000,7021218000,1000000,1000000,150000,300000,430798000,6892768000,150000,150000,127000000,127000000,127150000,127150000,128300000,128450000,1000000,1000000,150000,300000,0,0,150000,150000,127000000,127000000,127150000,127150000,1000010,1150020,1000000,1000000,10,150020
2244,559098000,7021218000,1000000,1000000,150000,300000,430798000,6892768000,150000,150000,127000000,127000000,127150000,127150000,128300000,128450000,1000000,1000000,150000,300000,0,0,150000,150000,127000000,127000000,127150000,127150000,1000010,1150020,1000000,1000000,10,150020
2274,558948000,7021118000,1000000,1000000,0,200000,430798000,6892768000,150000,150000,127000000,127000000,127150000,127150000,128150000,128350000,1000000,1000000,0,200000,0,0,150000,150000,127000000,127000000,127150000,127150000,1000010,1150020,1000000,1000000,10,150020
2304,431898000,3447584000,1000000,1000000,100000,200000,430798000,3446384000,0,0,0,0,0,0,1100000,1200000,1000000,1000000,100000,200000,0,0,0,0,0,0,0,0,1000010,1000000,1000000,1000000,10,0
2334,552198000,7014268000,1000000,1000000,200000,300000,430798000,6892768000,200000,200000,120000000,120000000,120200000,120200000,121400000,121500000,1000000,1000000,200000,300000,0,0,200000,200000,120000000,120000000,120200000,120200000,1000010,1000000,1000000,1000000,10,0
2364,552198000,7014268000,1000000,1000000,200000,300000,430798000,6892768000,200000,200000,120000000,120000000,120200000,120200000,121400000,121500000,1000000,1000000,200000,300000,0,0,200000,200000,120000000,120000000,120200000,120200000,1000010,1000000,1000000,1000000,10,0
25,552198000,552298000,1000000,1000000,200000,300000,430798000,430798000,200000,200000,120000000,120000000,120200000,120200000,121400000,121500000,1000000,1000000,200000,300000,0,0,200000,200000,120000000,120000000,120200000,120200000,1000010,1100010,1000000,1000000,10,100010
55,552198000,552298000,1000000,1000000,200000,300000,430798000,430798000,200000,200000,120000000,120000000,120200000,120200000,121400000,121500000,1000000,1000000,200000,300000,0,0,200000,200000,120000000,120000000,120200000,120200000,1000010,1100010,1000000,1000000,10,100010
85,552198000,552298000,1000000,1000000,200000,300000,430798000,430798000,200000,200000,120000000,120000000,120200000,120200000,121400000,121500000,1000000,1000000,200000,300000,0,0,200000,200000,120000000,120000000,120200000,120200000,1000010,1100010,1000000,1000000,10,100010
115,552198000,552298000,1000000,1000000,200000,300000,430798000,430798000,200000,200000,120000000,120000000,120200000,120200000,121400000,121500000,1000000,1000000,200000,300000,0,0,200000,200000,120000000,120000000,120200000,120200000,1000010,1100010,1000000,1000000,10,100010
145,559048000,559098000,1000000,1000000,100000,150000,430798000,430798000,150000,150000,127000000,127000000,127150000,127150000,128250000,128300000,1000000,1000000,100000,150000,0,0,150000,150000,127000000,127000000,127150000,127150000,1000010,1250030,1000000,1000000,10,250030
175,559098000,559148000,1000000,1000000,150000,200000,430798000,430798000,150000,150000,127000000,127000000,127150000,127150000,128300000,128350000,1000000,1000000,150000,200000,0,0,150000,150000,127000000,127000000,127150000,127150000,1000010,1250030,1000000,1000000,10,250030
205,559098000,559148000,1000000,1000000,150000,200000,430798000,430798000,150000,150000,127000000,127000000,127150000,127150000,128300000,128350000,1000000,1000000,150000,200000,0,0,150000,150000,127000000,127000000,127150000,127150000,1000010,1250030,1000000,1000000,10,250030
235,559098000,559148000,1000000,1000000,150000,200000,430798000,430798000,150000,150000,127000000,127000000,127150000,127150000,128300000,128350000,1000000,1000000,150000,200000,0,0,150000,150000,127000000,127000000,127150000,127150000,1000010,1250030,1000000,1000000,10,250030
265,551898000,551998000,1000000,1000000,0,100000,430798000,430798000,100000,100000,120000000,120000000,120100000,120100000,121100000,121200000,1000000,1000000,0,100000,0,0,100000,100000,120000000,120000000,120100000,120100000,1000010,1100010,1000000,1000000,10,100010
295,552198000,552298000,1000000,1000000,200000,300000,430798000,430798000,200000,200000,120000000,120000000,120200000,120200000,121400000,121500000,1000000,1000000,200000,300000,0,0,200000,200000,120000000,120000000,120200000,120200000,1000010,1100010,1000000,1000000,10,100010
325,552198000,552298000,1000000,1000000,200000,300000,430798000,430798000,200000,200000,120000000,120000000,120200000,120200000,121400000,121500000,1000000,1000000,200000,300000,0,0,200000,200000,120000000,120000000,120200000,120200000,1000010,1100010,1000000,1000000,10,100010
355,552198000,552298000,1000000,1000000,200000,300000,430798000,430798000,200000,200000,120000000,120000000,120200000,120200000,121400000,121500000,1000000,1000000,200000,300000,0,0,200000,200000,120000000,120000000,120200000,120200000,1000010,1100010,1000000,1000000,10,100010
385,559048000,559098000,1000000,1000000,100000,150000,430798000,430798000,150000,150000,127000000,127000000,127150000,127150000,128250000,128300000,1000000,1000000,100000,150000,0,0,150000,150000,127000000,127000000,127150000,127150000,1000010,1250030,1000000,1000000,10,250030
415,552198000,552298000,1000000,1000000,200000,300000,430798000,430798000,200000,200000,120000000,120000000,120200000,120200000,121400000,121500000,1000000,1000000,200000,300000,0,0,200000,200000,120000000,120000000,120200000,120200000,1000010,1100010,1000000,1000000,10,100010
445,552198000,552298000,1000000,1000000,200000,300000,430798000,430798000,200000,200000,120000000,120000000,120200000,120200000,121400000,121500000,1000000,1000000,200000,300000,0,0,200000,200000,120000000,120000000,120200000,120200000,1000010,1100010,1000000,1000000,10,100010
475,552198000,552298000,1000000,1000000,200000,300000,430798000,430798000,200000,200000,120000000,120000000,120200000,120200000,121400000,121500000,1000000,1000000,200000,300000,0,0,200000,200000,120000000,120000000,120200000,120200000,1000010,1100010,1000000,1000000,10,100010
505,552198000,552298000,1000000,1000000,200000,300000,430798000,430798000,200000,200000,120000000,120000000,120200000,120200000,121400000,121500000,1000000,1000000,200000,300000,0,0,200000,200000,120000000,120000000,120200000,120200000,1000010,1100010,1000000,1000000,10,100010
535,559048000,559098000,1000000,1000000,100000,150000,430798000,430798000,150000,150000,127000000,127000000,127150000,127150000,128250000,128300000,1000000,1000000,100000,150000,0,0,150000,150000,127000000,127000000,127150000,127150000,1000010,1250030,1000000,1000000,10,250030
565,559098000,559148000,1000000,1000000,150000,200000,430798000,430798000,150000,150000,127000000,127000000,127150000,127150000,128300000,128350000,1000000,1000000,150000,200000,0,0,150000,150000,127000000,127000000,127150000,127150000,1000010,1250030,1000000,1000000,10,250030
595,559098000,559148000,1000000,1000000,150000,200000,430798000,430798000,150000,150000,127000000,127000000,127150000,127150000,128300000,128350000,1000000,1000000,150000,200000,0,0,150000,150000,127000000,127000000,127150000,127150000,1000010,1250030,1000000,1000000,10,250030
625,559098000,559148000,1000000,1000000,150000,200000,430798000,430798000,150000,150000,127000000,127000000,127150000,127150000,128300000,128350000,1000000,1000000,150000,200000,0,0,150000,150000,127000000,127000000,127150000,127150000,1000010,1250030,1000000,1000000,10,250030
655,551998000,552098000,1000000,1000000,100000,200000,430798000,430798000,100000,100000,120000000,120000000,120100000,120100000,121200000,121300000,1000000,1000000,100000,200000,0,0,100000,100000,120000000,120000000,120100000,120100000,1000010,1100010,1000000,1000000,10,100010
685,552198000,552298000,1000000,1000000,200000,300000,430798000,430798000,200000,200000,120000000,120000000,120200000,120200000,121400000,121500000,1000000,1000000,200000,300000,0,0,200000,200000,120000000,120000000,120200000,120200000,1000010,1100010,1000000,1000000,10,100010
715,552198000,552298000,1000000,1000000,200000,300000,430798000,430798000,200000,200000,120000000,120000000,120200000,120200000,121400000,121500000,1000000,1000000,200000,300000,0,0,200000,200000,120000000,120000000,120200000,120200000,1000010,1100010,1000000,1000000,10,100010
745,552198000,552298000,1000000,1000000,200000,300000,430798000,430798000,200000,200000,120000000,120000000,120200000,120200000,121400000,121500000,1000000,1000000,200000,300000,0,0,200000,200000,120000000,120000000,120200000,120200000,1000010,1100010,1000000,1000000,10,100010
775,559098000,559148000,1000000,1000000,150000,200000,430798000,430798000,150000,150000,127000000,127000000,127150000,127150000,128300000,128350000,1000000,1000000,150000,200000,0,0,150000,150000,127000000,127000000,127150000,127150000,1000010,1250030,1000000,1000000,10,250030
805,559098000,559148000,1000000,1000000,150000,200000,430798000,430798000,150000,150000,127000000,127000000,127150000,127150000,128300000,128350000,1000000,1000000,150000,200000,0,0,150000,150000,127000000,127000000,127150000,127150000,1000010,1250030,1000000,1000000,10,250030
835,559098000,559148000,1000000,1000000,150000,200000,430798000,430798000,150000,150000,127000000,127000000,127150000,127150000,128300000,128350000,1000000,1000000,150000,200000,0,0,150000,150000,127000000,127000000,127150000,127150000,1000010,1250030,1000000,1000000,10,250030
865,559098000,559148000,1000000,1000000,150000,200000,430798000,430798000,150000,150000,127000000,127000000,127150000,127150000,128300000,128350000,1000000,1000000,150000,200000,0,0,150000,150000,127000000,127000000,127150000,127150000,1000010,1250030,1000000,1000000,10,250030
895,559098000,559148000,1000000,1000000,150000,200000,430798000,430798000,150000,150000,127000000,127000000,127150000,127150000,128300000,128350000,1000000,1000000,150000,200000,0,0,150000,150000,127000000,127000000,127150000,127150000,1000010,1250030,1000000,1000000,10,250030
925,552198000,552298000,1000000,1000000,200000,300000,430798000,430798000,200000,200000,120000000,120000000,120200000,120200000,121400000,121500000,1000000,1000000,200000,300000,0,0,200000,200000,120000000,120000000,120200000,120200000,1000010,1100010,1000000,1000000,10,100010
955,552198000,552298000,1000000,1000000,200000,300000,430798000,430798000,200000,200000,120000000,120000000,120200000,120200000,121400000,121500000,1000000,1000000,200000,300000,0,0,200000,200000,120000000,120000000,120200000,120200000,1000010,1100010,1000000,1000000,10,100010
985,552198000,552298000,1000000,1000000,200000,300000,430798000,430798000,200000,200000,120000000,120000000,120200000,120200000,121400000,121500000,1000000,1000000,200000,300000,0,0,200000,200000,120000000,120000000,120200000,120200000,1000010,1100010,1000000,1000000,10,100010
1015,552198000,552298000,1000000,1000000,200000,300000,430798000,430798000,200000,200000,120000000,120000000,120200000,120200000,121400000,121500000,1000000,1000000,200000,300000,0,0,200000,200000,120000000,120000000,120200000,120200000,1000010,1100010,1000000,1000000,10,100010
1045,559048000,559098000,1000000,1000000,100000,150000,430798000,430798000,150000,150000,127000000,127000000,127150000,127150000,128250000,128300000,1000000,1000000,100000,150000,0,0,150000,150000,127000000,127000000,127150000,127150000,1000010,1250030,1000000,1000000,10,250030
1075,559098000,559148000,1000000,1000000,150000,200000,430798000,430798000,150000,150000,127000000,127000000,127150000,127150000,128300000,128350000,1000000,1000000,150000,200000,0,0,150000,150000,127000000,127000000,127150000,127150000,1000010,1250030,1000000,1000000,10,250030
1105,559098000,559148000,1000000,1000000,150000,200000,430798000,430798000,150000,150000,127000000,127000000,127150000,127150000,128300000,128350000,1000000,1000000,150000,200000,0,0,150000,150000,127000000,127000000,127150000,127150000,1000010,1250030,1000000,1000000,10,250030
1135,559098000,559148000,1000000,1000000,150000,200000,430798000,430798000,150000,150000,127000000,127000000,127150000,127150000,128300000,128350000,1000000,1000000,150000,200000,0,0,150000,150000,127000000,127000000,127150000,127150000,1000010,1250030,1000000,1000000,10,250030
1165,551998000,552098000,1000000,1000000,100000,200000,430798000,430798000,100000,100000,120000000,120000000,120100000,120100000,121200000,121300000,1000000,1000000,100000,200000,0,0,100000,100000,120000000,120000000,120100000,120100000,1000010,1100010,1000000,1000000,10,100010
1195,552198000,552298000,1000000,1000000,200000,300000,430798000,430798000,200000,200000,120000000,120000000,120200000,120200000,121400000,121500000,1000000,1000000,200000,300000,0,0,200000,200000,120000000,120000000,120200000,120200000,1000010,1100010,1000000,1000000,10,100010
1225,552198000,552298000,1000000,1000000,200000,300000,430798000,430798000,200000,200000,120000000,120000000,120200000,120200000,121400000,121500000,1000000,1000000,200000,300000,0,0,200000,200000,120000000,120000000,120200000,120200000,1000010,1100010,1000000,1000000,10,100010
1255,552198000,552298000,1000000,1000000,200000,300000,430798000,430798000,200000,200000,120000000,120000000,120200000,120200000,121400000,121500000,1000000,1000000,200000,300000,0,0,200000,200000,120000000,120000000,120200000,120200000,1000010,1100010,1000000,1000000,10,100010
1285,559098000,559148000,1000000,1000000,150000,200000,430798000,430798000,150000,150000,127000000,127000000,127150000,127150000,128300000,128350000,1000000,1000000,150000,200000,0,0,150000,150000,127000000,127000000,127150000,127150000,1000010,1250030,1000000,1000000,10,250030
1315,559098000,559148000,1000000,1000000,150000,200000,430798000,430798000,150000,150000,127000000,127000000,127150000,127150000,128300000,128350000,1000000,1000000,150000,200000,0,0,150000,150000,127000000,127000000,127150000,127150000,1000010,1250030,1000000,1000000,10,250030
1345,559098000,559148000,1000000,1000000,150000,200000,430798000,430798000,150000,150000,127000000,127000000,127150000,127150000,128300000,128350000,1000000,1000000,150000,200000,0,0,150000,150000,127000000,127000000,127150000,127150000,1000010,1250030,1000000,1000000,10,250030
1375,559098000,559148000,1000000,1000000,150000,200000,430798000,430798000,150000,150000,127000000,127000000,127150000,127150000,128300000,128350000,1000000,1000000,150000,200000,0,0,150000,150000,127000000,127000000,127150000,127150000,1000010,1250030,1000000,1000000,10,250030
1405,559098000,559148000,1000000,1000000,150000,200000,430798000,430798000,150000,150000,127000000,127000000,127150000,127150000,128300000,128350000,1000000,1000000,150000,200000,0,0,150000,150000,127000000,127000000,127150000,127150000,1000010,1250030,1000000,1000000,10,250030
1435,552198000,552298000,1000000,1000000,200000,300000,430798000,430798000,200000,200000,120000000,120000000,120200000,120200000,121400000,121500000,1000000,1000000,200000,300000,0,0,200000,200000,120000000,120000000,120200000,120200000,1000010,1100010,1000000,1000000,10,100010
1465,552198000,552298000,1000000,1000000,200000,300000,430798000,430798000,200000,200000,120000000,120000000,120200000,120200000,121400000,121500000,1000000,1000000,200000,300000,0,0,200000,200000,120000000,120000000,120200000,120200000,1000010,1100010,1000000,1000000,10,100010
1495,552198000,552298000,1000000,1000000,200000,300000,430798000,430798000,200000,200000,120000000,120000000,120200000,120200000,121400000,121500000,1000000,1000000,200000,300000,0,0,200000,200000,120000000,120000000,120200000,120200000,1000010,1100010,1000000,1000000,10,100010
1525,552198000,552298000,1000000,1000000,200000,300000,430798000,430798000,200000,200000,120000000,120000000,120200000,120200000,121400000,121500000,1000000,1000000,200000,300000,0,0,200000,200000,120000000,120000000,120200000,120200000,1000010,1100010,1000000,1000000,10,100010
1555,559048000,559098000,1000000,1000000,100000,150000,430798000,430798000,150000,150000,127000000,127000000,127150000,127150000,128250000,128300000,1000000,1000000,100000,150000,0,0,150000,150000,127000000,127000000,127150000,127150000,1000010,1250030,1000000,1000000,10,250030
1585,559098000,559148000,1000000,1000000,150000,200000,430798000,430798000,150000,150000,127000000,127000000,127150000,127150000,128300000,128350000,1000000,1000000,150000,200000,0,0,150000,150000,127000000,127000000,127150000,127150000,1000010,1250030,1000000,1000000,10,250030
1615,559098000,559148000,1000000,1000000,150000,200000,430798000,430798000,150000,150000,127000000,127000000,127150000,127150000,128300000,128350000,1000000,1000000,150000,200000,0,0,150000,150000,127000000,127000000,127150000,127150000,1000010,1250030,1000000,1000000,10,250030
1645,559098000,559148000,1000000,1000000,150000,200000,430798000,430798000,150000,150000,127000000,127000000,127150000,127150000,128300000,128350000,1000000,1000000,150000,200000,0,0,150000,150000,127000000,127000000,127150000,127150000,1000010,1250030,1000000,1000000,10,250030
1675,551998000,552098000,1000000,1000000,100000,200000,430798000,430798000,100000,100000,120000000,120000000,120100000,120100000,121200000,121300000,1000000,1000000,100000,200000,0,0,100000,100000,120000000,120000000,120100000,120100000,1000010,1100010,1000000,1000000,10,100010
1705,552198000,552298000,1000000,1000000,200000,300000,430798000,430798000,200000,200000,120000000,120000000,120200000,120200000,121400000,121500000,1000000,1000000,200000,300000,0,0,200000,200000,120000000,120000000,120200000,120200000,1000010,1100010,1000000,1000000,10,100010
1735,552198000,552298000,1000000,1000000,200000,300000,430798000,430798000,200000,200000,120000000,120000000,120200000,120200000,121400000,121500000,1000000,1000000,200000,300000,0,0,200000,200000,120000000,120000000,120200000,120200000,1000010,1100010,1000000,1000000,10,100010
1765,552198000,552298000,1000000,1000000,200000,300000,430798000,430798000,200000,200000,120000000,120000000,120200000,120200000,121400000,121500000,1000000,1000000,200000,300000,0,0,200000,200000,120000000,120000000,120200000,120200000,1000010,1100010,1000000,1000000,10,100010
1795,559098000,559148000,1000000,1000000,150000,200000,430798000,430798000,150000,150000,127000000,127000000,127150000,127150000,128300000,128350000,1000000,1000000,150000,200000,0,0,150000,150000,127000000,127000000,127150000,127150000,1000010,1250030,1000000,1000000,10,250030
1825,559098000,559148000,1000000,1000000,150000,200000,430798000,430798000,150000,150000,127000000,127000000,127150000,127150000,128300000,128350000,1000000,1000000,150000,200000,0,0,150000,150000,127000000,127000000,127150000,127150000,1000010,1250030,1000000,1000000,10,250030
1855,559098000,559148000,1000000,1000000,150000,200000,430798000,430798000,150000,150000,127000000,127000000,127150000,127150000,128300000,128350000,1000000,1000000,150000,200000,0,0,150000,150000,127000000,127000000,127150000,127150000,1000010,1250030,1000000,1000000,10,250030
1885,559098000,559148000,1000000,1000000,150000,200000,430798000,430798000,150000,150000,127000000,127000000,127150000,127150000,128300000,128350000,1000000,1000000,150000,200000,0,0,150000,150000,127000000,127000000,127150000,127150000,1000010,1250030,1000000,1000000,10,250030
1915,559098000,559148000,1000000,1000000,150000,200000,430798000,430798000,150000,150000,127000000,127000000,127150000,127150000,128300000,128350000,1000000,1000000,150000,200000,0,0,150000,150000,127000000,127000000,127150000,127150000,1000010,1250030,1000000,1000000,10,250030
1945,552198000,552298000,1000000,1000000,200000,300000,430798000,430798000,200000,200000,120000000,120000000,120200000,120200000,121400000,121500000,1000000,1000000,200000,300000,0,0,200000,200000,120000000,120000000,120200000,120200000,1000010,1100010,1000000,1000000,10,100010
1975,552198000,552298000,1000000,1000000,200000,300000,430798000,430798000,200000,200000,120000000,120000000,120200000,120200000,121400000,121500000,1000000,1000000,200000,300000,0,0,200000,200000,120000000,120000000,120200000,120200000,1000010,1100010,1000000,1000000,10,100010
2005,552198000,552298000,1000000,1000000,200000,300000,430798000,430798000,200000,200000,120000000,120000000,120200000,120200000,121400000,121500000,1000000,1000000,200000,300000,0,0,200000,200000,120000000,120000000,120200000,120200000,1000010,1100010,1000000,1000000,10,100010
2035,552198000,552298000,1000000,1000000,200000,300000,430798000,430798000,200000,200000,120000000,120000000,120200000,120200000,121400000,121500000,1000000,1000000,200000,300000,0,0,200000,200000,120000000,120000000,120200000,120200000,1000010,1100010,1000000,1000000,10,100010
2065,431898000,3447584000,1000000,1000000,100000,200000,430798000,3446384000,0,0,0,0,0,0,1100000,1200000,1000000,1000000,100000,200000,0,0,0,0,0,0,0,0,1000010,1000000,1000000,1000000,10,0
